```python
mapping = {
    "5570": "5570",
    "5580": "unknown",
    "55cfm fans": "unknown",
    "55gh/s": "unknown",
    "55nm asic in bitcoin": "unknown",
    "55nm avalon gen 2 chips": "unknown",
    "55nm bitfury chips": "unknown",
    "55nm chip": "unknown",
    "55nm rev.2": "unknown",
    "56 chips order": "unknown",
    "560 gh/s": "unknown",
    "560 mh/s": "unknown",
    "560ti": "unknown",
    "570's": "unknown",
    "574.09ghs": "unknown",
    "5750": "5750",
    "575mh": "unknown",
    "5770": "5770",
    "5770 card": "5770",
    "5770 gpu": "5770",
    "5770 gpus": "5770",
    "5770 graphics card": "5770",
    "5770 sapphire": "5770",  # Assuming a typo or version difference, closest match.
    "5770 vapor-x": "5770",  # Assuming a typo or version difference, closest match.
    "5770's": "5770",
    "5770m": "5770m",
    "5770s": "5770",
    "5770x2": "unknown",
    "578 gh/s": "unknown",
    "5780": "unknown",
    "5790 card": "unknown",
    "57th/s machine": "unknown",
    "57xx": "unknown",
    "57xx series": "unknown",
    "57xx/58xx cards": "unknown",
    "5800 junipers": "unknown",
    "5800 series": "unknown",
    "5800 series cards": "unknown",
    "5800 series gpu": "unknown",
    "5800k's gpu": "unknown",
    "5830": "5830",
    "5830 and xp pro rig": "5830",
    "5830 card": "5830",
    "5830 dedicated miner": "5830",
    "5830 extremes": "5830",
    "5830 gpu": "5830",
    "5830 x 2 rig": "5830",
    "5830's": "5830",
    "5830.xfire": "5830",
    "5830s": "5830"
}
```
